id,Comment,Hate Category
2774,Swalpa tv yavaru muchkondidre ella sari hogutte,Others
923,En Jana no illi comment madiroru..... Bari Ivana side na Keli...avala bagge decide madthidare..... Who knows ivanu en thappu madidano....ivne sari ilde irbodu,Gender
6967,"Huccha malesga elli nimm alquida group, henge irbeku nindu",Violence
4934,I think this fish market ð¤£ meenu maro nepadalli janaranna kondkotare,Others
2216,All devils are one onde kade serkondu devva adidang adtave,Others
4321,Waste cm basavaraj bommayi. Bari sullu helodu bari maatu,Political
3778,Yava loper gedru janagalge enu madtila,Political
5586,"Aa video nim thatiye gotta,nam maneyoru avarige gothilde lipstick hakidke divorce yantra hogbitru",Gender
2431,Bucket raja congi agent,Political
1541,Evln nodidre temt aagall guru evlu oblu dagari,Gender
3443,Ivlu en field alli hesru madidlu anta big boss avru tagondru... only merit was her viral video,Gender
1493,Hugiri Makke,Gender
7655,Unity anta bandre first kumkum tagiri. Idu kuda dharmik sanket. First equality nivu follow madodann kaliri amele helri bere avarige.,Religion
7487,Shedda.nenna.rhaksnaian.nenna.pkshadvre,Political
2572,BJP 40%comisaynu,Political
4843,Jarre randi.  jai Appu sir   jai Karnataka  bere yaru sigllilva ninge  r c b kallnanmakkla,Gender
3802,Nodoke silent agidale estu mathdthale she is really bad girl,Gender
1845,A tukale news first adhu anamadeya callalla suvarna tv nodu adhu nejavada voic indrajith and sandesh du,Gender
2911,idu ondu interview thu,Others
4598,Shata galu (Sonu amma bittu),Gender
3580,Elogide Muslims galu galate maddaga covid time ali problem maddaga elogide ivath bandidiyala ninge nachke agalva nam thathana age nimge swalpa thilkond mathadodna kalthkoli,Religion
1800,BJP shatnayka Sule maklu BJP Bharshtachar Jantha Party,Political
3298,Sonu ge chennagi mukakke ugiri sir. Durankari sonu,Gender
1337,Jodskondalla waste sabapathi<br><br>Talk always reality,Political
993,Sudeep noesi mathadodra bage niwu matadodu Bala tappu Ganesh mungaru male hit adag niwu interview nali hegla matadedri Marta betra kannada Dali nalge Li niyatu irodu nam d boos kannada da hulli darshan sir ge matra yawtu bere yawra bagge tappa gi mathdla  as Ganesh fan d boss is great than Sudeep,Others
3050,He is not aspeaker bari bolimaga heltane,Political
6044,"Yelru madodu aste, Neenu Review madi 3 Dina Koogadthiya amel hogi malkothiya....! ",Others
2704,@Razak Ramlath nin appa hucha bolimagne,Gender
1290,Le mangtulle alli rohit sharma mathadirodu umpiy jothege avn not out agirodr bagge sumne odrbeda,Others
582,E sala siddu ge dalit vote beda aste oogiri makke power beku aste aa vayyanige dalitru sattre enu lekka ella,Political
4572,"Sumaru Yella shandamuslimaru deshadrohigallu, bhayotpadakaru. <br><br>Tamma swarthakkoskara shaleya vyavaste badalaavanege dange maadtaare. ",Religion
2678,SULEG utt Sule nen tullge 5thunne,Gender
2000,Kgf movie tamilnadalli Tamil version alli nodiddu avru Kannada version hakidre kgf movie flop tamilnadalli adre karnatakadalli tamil movies matra nodtare Kannada dubbing movie nodoru gathi illa yaake Andre nam kannadigaru kalberakegalu agiddare bhashabimaana illa adanne darshan helirodu adhu bittu darshan ene helidru thika urkollo kalberke kannadigaru iddare annode viparyasað,Geo-political
3490,Nin thamma nin video nodilvaaaaa illa nodidru sumne naatka gala,Gender
7400,Tqs ond daridra tolgtu,Others
589,Eh thara sule naa yakro karusthira . abd anta bere country avre  india na karnatakana esta padthare . enthavrnella thu ????,Geo-political
1710,This nachike makalanna gandanna bittu aastigagi maduwe madkondu yeliwaregu jiwana madtiya pavitra apavitra ninu,Gender
3024,Congress bevarsigalu,Political
2368,Dagar  Dagar ivalu bigboss navrigu torsirbeku adake chance kottirtare,Gender
2961,U should use ganchali sir. No prblm. Caryon ITTICHIGE GAND MAKLU GANCHALI START MADKONDAVRE,Gender
8007,Alla  a keeper ge no ball antanu gottagalwa 3 run tigedidu lekka barta ilva anta keltane. First of all pak nawrige rulls e gottilla cricket indu indians ge cheaters anta heltare ??,Others
5126,Helatinnu deshadrohi nivella hottge anna tinbardu,Violence
1317,Loparu RSS,Religion
3107,"Bucket madhyamagalige menasinakai ittanga aagiravahudu,,,,,,",Others
2042,"Neebba moorka, neenu hogi Muslim madhya badukidare ninage gothaguthe",Religion
3463,Madirode karmad kelsa helod nodu nin antha mana maryade bittoru matra intha kelsa madodu yaru sacha alla andre nin prakara yella henmaklu halagidare anthana thu nin janmakke ninge mana maryade illa andre bere henmakligu mana maryade ilva,Gender
3783,stupid ediotttt felowwww.really shes bigggg cheater...,Gender
798,E Loper U t khader bolimagana hoshar,Political
756,Nim.avvan nodidre yaru chaddi bichhalla bidu...ur soole nim.avva,Gender
4217,Hindu muslim elru ondagi irbeku antanu heltira avr avr madya dveshnanu huttaktira....,Religion
1525,"Ninna tayiyannu hage kondu tinnu boli mgne .....naayi en bogaliddru devloka halaholla....Hindus United w...idu nin yuvka agidaga idda India alla ..namo india...we worshp respect cow ð,it&#39;s our godess forever&#39;...mix generation bolimagneð¡ð¡ð¡ð¡ð¡",Gender
616,Hindugalu oggattagi Muslims avaranna strict rules adiyalli tandu Matta hakbeku. Hindustan dalli badukabeku andre elliya kanoon jari madi ondu hendathi n family planning  adiyalli badukabeku. Avara shariya kanoon kittakabeku.,Religion
3076,B T V bere kelasa ellava,Others
5155,Intha Sule mundere jaasti agirodu iganthu thu ollevrgu kett hesr tartare intha daridrdoru thuuu Sule munderna esht baidru saldu. <br>Sry gyz bezar madkobedi nanu Mosa hogidini adke kopa bantu baide,Gender
5989,Director ge chappali thagondu hodibeku hindu hudgiyaru e Tara madalla ullaya sanskarastaru thumba valayaru,Violence
8019,Thu lowda Darshan  avnu  namma  srirangapatna  mate  namma mandya bagge kettdage  maathaddagle  thilkonde  ivnu  kithoddh nan maga  anta  thinda thattege  uchhe uyyo  third class  nan  maga,Gender
3020,onde desha davaragi neerigoskara ee thara kittadoda..olle India Pakistan thara aytu,Geo-political
3017,Congress supporters nachike agbeku,Political
4071,Antha huduga nange sikudhre chennagirthithhu,Gender
5366,Naiiiiiiiiiiiiiiiii Nim appa Amma nu Inge ninu inge ninge heds bandu saibeku,Gender
4607,Mental koli,Others
5347,"Ye yajamana vayassagi tale kettidiya? Sayo vayassagide, innu buddi bandilla. Innu eshtu rajya haal madbek ankondidane",Political
3585,Ivanobba uchasulemga buddhi ildava,Gender
1294,Vikas avalana mutdhaenae bichidru ella....??,Gender
6392,Neem hath makalu erodake desa hall agta ede,Geo-political
1081,Evl makkishtu thu ????????,Gender
4237,takath edre bandu face to face nilluro sullemakalla.. sumne enu gotildeero ange bandu amayaka jeevagalna yak theegiteera....nivu ella nijvaglu onde taaye hallu kuddheera...,Violence
609,It&#39;s political gimik Kumar Swami and indrajit lankesh ivarallade innyar madtare,Political
6422,Lo mudeya avarava ooralli avaray gelodhu,Others
7824,Onduhenge.hethara.mathadbadi.yallru.thappu.madthare.adu.gothagalla<br>Sonu.mathdi.byskothalle.aste.,Gender
6010,7 mindri evlu,Gender
3637,Btv avarige bere yaru siglilva evalen Dodd celebrati na evalanna karkondu sandarshana madtidira,Others
4400,ee muduka ninu hindutvadali huttide dodda duranta gube mudiya ð???ð???ð???ð???,Religion
6697,Congress navaru  jnu nalli desha dhrohi  galanna bittu namma hindhuga kole madsidralla ee desha dhrohi congress navara,Political
4796,B j p sarkarane  etala manntentera,Political
1532,Surprise enuo ellappa edhella namma janru madkhaluo kharma khandha,Geo-political
5014,Megan tu ninn janakke benki haaka miss you harsha anna,Gender
2028,Tullu chanagilla nindu agala jaasthi madake pusu pusu ant hade,Gender
3920,too.loper.munde.ninu.saye,Gender
7276,Sabaadyaksha ninu hasiru chair melae kunthirodu so hagadrae ninu Muslim vapkondidiya....lowdae banna yarappana manae swatthu halla ð¤¦ââï¸ð¤¦ââï¸ð¤¦ââï¸,Religion
6772,Mooru bittoru urge doddoru ?? ural yar yen helidru care madalla ee dove rani????????,Gender
442,Yappa dodda nati guru evalu pastu ankarge hodibeku matte btv ge hodibeku guru,Gender
3998,kothi nann magane .. ningen bandittu roga,Gender
2799,Sdpi mathe pfi muslim ugragami soolemaklu atra chanagi training togondidiya awrjothe keiskondu soolemundeð¤£ð¤£ð¤£,Religion
872,Kageri west Nan maga............politocs alli irodakku nalayakku,Political
7355,LSG &amp; Naveen ul haq comment section nne off madbittidare Ange LSG dressing room video innu bittilla adru lsg avrige especially Gambhir ge thika ursbitru ????????????????,Others
2803,Yaro ivalu DAGAR,Gender
3026,evalige herohena agu quality illa dagar quality jasti kanasta edi,Gender
261,E movie nodudre yare agirli rakhta kudiyuthe pakka ð¥ð¤­,Violence
3297,This asshole delteing  comments bvc nayi magane true torisu fake haki bjp nayi agbeda,Gender
851,Ashwathanannu gadi paaru madi .kalla dr avnu lancha kottu bandiruvavanu,Political
1539,Athava naavu Srilanka tara savira savira jana bombblastinda saayovarege kaadu hijab bahiskarisabekagilla. ,Religion
1571,Tu nin janmakke ninu obaa hudgina,Gender
1342,Avrde unappa mudaknayi nan magne,Gender
4416,Ayyo janna jevana madakkasta padtavre...   Rajakiyadavara atta dinda  desha hologide,Others
3385,Dk obba brasta sule maga,Political
1751,islamnalli Hennu andre property ge Samana.,Gender
2403,yav avano dharshan,Gender
3353,Dongi nan maklu bjp.... Jai siddu,Political
7799,En karma guru idella! Nodorge namage budhi ila athava madorge tevla gotagta ila ??,Gender
7809,"Mutton 50 rupees discount kotru anta news munde bandi awrge support madtiya?<br>Address kodu magne, mamsa kalstini ninge free agi.. tind sayi",Religion
2487,Radi magane nima audu tuuuu hogu,Gender
1953,bro kalalli ekada tagondu hodi avalige sule magalu,Gender
7247,40% sarkara thu nimma janmakke jathi jathi antha saithane cm aglikke ivnige yogethe illa next cm sidramayya sir masood hagu fazil hathye madsiddu ivne ivnu grhasachiva agidaga mangolre nalli hathyakanda madda,Political
4619,Documents idre torsidre elru sumnirtare adu bittu bari sullu helodu,Others
1911,Pavithra aunty in few days Darshan avlna keytiro video release madtale ?? sule maga Darshan ge media TIKA HODIYODU guarantee ??,Gender
936,Last time mandya MP election nalli ee celebraties bandu doddadagi buildup dialogs hodudralla ee covid pandemic nalli farmers problems ge problems aytalla yaradru ee celebraties bandra....ee show offs ella bari film nalli aste....,Political
2004,Rakesh dodda dov madta avne,Others
2631,Riiiii enri news madthidira BTV avre tho yakri,Others
3557,Yar guru evlu . Irritate idiot.thuuu entavrnela tv ge yak karstaro ????????,Gender
5879,"First ninage thale idiya dku, nveg ban madilla",Others
138,.Who the hell will even watch his thukali movies..madodu Telugu heroes movies remakes ..And iga real life allu villain antha gottaytu..Corona time single rupee donate madilla and he was busy in buying costly cars and doing parties in lockdown ..Thu chi,Gender
5769,Avivekigala thara mathanadabaradu,Others
6561,Soole evalu......evalna intrew karedkondu bandirala  nimge hodibeku,Gender
2477,Huu yella darshan fans yella hodkolri chapli li??????????????????,Gender
1099,Supreem mundhaa naanu yanu madodhakkagal handhaa kaalla rajakarni mosagara badimaaga hdk hdd yallaru,Political
1132,Nenu thaeee na Halli avrage hegg hellta edhera alwa D maglu yavaglu D ne,Gender
6707,Buddi ilva ninge inspiration avlu,Gender
4229,"A C.M.Aghi Dum And Thikakt Anetya,namma Minsters is Suppari Killers",Violence
2501,Yarpa ivara eshto kett kelsa madtare avaga artha agalla en helodu,Gender
4887,Hindustani Sangeetha muslims kodige ððð¤£ð¤£ music haram in Islam,Religion
3238,Desha dhrohi,Geo-political
5477,Tatappa ellellu Muslim avarisikoltiddare.nale Nim makkalu mommokkalannu Muslim he convert madtare avara Nin hesaru helokke yaru erodilla. History Swalpa odi nanatara matadi,Religion
4963,Dagar mindriguttid sule news channels ??,Gender
4480,Thu tukaligalu .<br>Sade,Gender
6353,He sole ninu nam mane hennu maklu.bage mathadbeda Kane sole ninu nijavaglu solene bosidike,Gender
3342,Bro sariyag mokk oddang heludree...crct idukella karanavadavnu inna badkidane andre..inna entha govt namdu,Political
2145,Yavva yasht madhuve de happy marriage life ?? yavva evan joti aadru chandage sansara madakondu hogi,Gender
747,Ashwath Narayan is 420 loafer Lucha nalayak and matnda and broker and Sula maganya and big six Hero,Political
3346,Bvrc chapli li hodiri,Violence
3695,Entha 3rd class sulle munderige kakrkond bandu interview karuskond ero nimig hodi beku 1st,Gender
7939,Ye Loffer mundeee,Gender
1267,Lo  loafer modi media <br>Arshdeep 3 wicket idara  bagge  helro <br>Modi media ????,Political
6067,murnu bittavru oorig doddavaru,Others
1499,Kamangi.... MADODELLA DONGI,Gender
1481,Avr amma video nodidre satte hogiroru,Gender
6342,Nin tara maglu edre think madle beku bidu,Gender
1186,Sulemaga sidda ð¤£ð¤£,Political
7253,Brooaa kansthu nindu,Gender
2224,"Aunty nam mane henmaklu ivl tara madalla, madudre odyodene",Gender
2807,BJP Bharshtachar Jantha Party Narendra Modi weakest prime minister of India,Political
6007,Nendhu chagithu acting vedio nali,Gender
7943,Le hoge muslim ugragami soolemundeð¤§ð¤§,Violence
5546,"Tande real life nalli hero, maga real life nalli villan",Gender
5149,"Inoba hennige gandige aada mosa,nivibru jasti kaala balallla",Gender
6670,Lofur sule magne chappar nan magne,Gender
1682,Yello sabaru bitti mattan kottavane adkke avara para mathadthavane Hindu drohi,Religion
1767,Kachada bjp guru evarindaagi nijavada hindugaligu kettahesru tharthaedare e deshadrohi. Bjp420 galu first e naayeegalna pakisthange hodisbeku,Political
6016,Mi &amp; CSK ban madi,Others
977,Bro nivu hestu badkondru namm jana badlu agala bro,Others
5656,Nachke yagbeku pratam ge Thu,Gender
5899,congress ge vote haakodu onde pakistan ge support madodu onde,Geo-political
6645,Bari akki kottare saldu khan sahebreððniv ella onde naduve janasamanyaru oddadabeku ð¡,Religion
2442,Siddu ninge nachikeyagbeku yenu sathyaharishchandrana mommaga iva yellakanthri congresigru lo bafun ninu yene thepe hachidru namge ninna hanebara gothide much bai,Political
1334,RCB ge bekitta inntavru,Gender
1087,Nim amdir Soole sonu na TRP goskara interview madtiro BTV Soole makla,Gender
371,"Ivanu yaaro congress chamacha irabeku, murkha",Political
1583,this is to much meghana ninu hudgina papa harish my favorite actor really miss u harish,Gender
3039,Ugiri sir Tejasvi ge sambarhi ge yellaranna chennagi ugiri. BJP ge polarise madidakje ugiri. Young blood ge gottagathayilla BJP tricks. Hindu na BJP avara appa anthe. Well done peace to karnataka by your speech sir,Political
3482,Swarga alla madam narkadalirtane naye nan maga mindri,Gender
5188,First nim anthavrge enadru madi Buddi kalsbeku,Others
1020,420 fake BJP bariya sullu,Political
5500,Muchcho bayi nayi nann hatra baa ninna sigdu torna katti bidtini,Violence
1639,Pan India heroine tane evluu next ????,Gender
7260,Modi irthane ....ninna sister jagrathe madisu rape modi ye madbodu,Political
2805,Soole munde,Gender
1811,"Thhoo nin makke, Ytu kottiddare duddu, election matu",Political
1653,Ashwath Narayan is suleymagana,Political
5752,speaker obba AAAAAAAyyyoogggyaaaaaaa,Political
4431,"Ananth Nag sir correct agi mathadavre,  Congress party ge manushyathva yilla",Political
2616,"Antha,nayi,yak,bekri ee rajyakke avanana illinda odsi",Geo-political
6084,Brasta BJP ð West CM ð next CM badavara ramayya ð,Political
3986,jasti viedo on <br>Kachada pakisthan,Violence
1595,Ivattu.muslims.istu.matadbekadre.intavre.karana.en.gottu.ivrigi.sumne.vayasadre.sakagalla,Religion
2502,kunne nayi kunni nine,Gender
2275,At the age of 17-18 nalli aaa bolimaga karaate action nallididdu...,Gender
36,Eaaa Gandhi kutumba nam deshakke enu madilla bareee kedu madide,Political
2551,School lli Hindu Muslim gothaagbaardhu uniformlyty beku eallaru onde Thara irbeku ok yaaaru obbru dharmadha chinne hijaaab aagli bindi aagli yaaru aakondu barbedi...... Hijaaab Andre Muslim bindi Andre Hindu eradu ban maadi,Religion
6981,Manne hutti rodu kusu evanu eennu bacha prathab bharatha da histri sariyage gothilla evanige  evanige dhi Gujarat fails cinema thagiri amele gotthaguthe aga sattya meva jayathe ge ondu artha hiruthe,Gender
1079,Bbayolge domex akbitu saysbidu adhe nimge adhrushta ??,Violence
4533,Bholee magane PayCM beereyavara hagaranagalannu kedakoodee ninna kelasaanaa?  Naalaayakk best CM in the history of Karnataka?,Political
5381,INU MUSLIM HUDAGARU ROAD GE BARUVA TIME BANDIDE ISHTU TANAKA MUSLIM HUDUGIYARU CONTROL MADIDARE INU MUSLIM HUDUGARU âï¸âï¸âï¸ HIDKONDU BARUVA TIME BANDIDE AVARA BINDI BAJANE OMA POOJE YELLA NILLISBEKU SCHOOL COLLEGE GALALI âï¸âï¸âï¸ðªðªðªðª,Religion
3473,Thuu sule makhla,Gender
1073,Appa illa andre makkalu baya bakthi ilde hege halgthare annodakke ivale doddu example..,Gender
7930,Kategewaisadnge esule .magazine budi ela,Gender
5818,ee bhoside gala kai yalli kotre mugitu ado gathi,Gender
5031,Evk bere kelsa ella kad baa anno vaisige madve beka tu ??,Gender
5001,Congres irli moddlu niu bartira dappa CM<br>Sarige karmikara shaapadinda halagi ogtora yakkutti ogtora niu sarvanaasha hage ogtira,Political
6064,Bjp bucket channel<br>Bjp chela pratam,Political
1082,Ninnd englishooo ninnnu ennge madidru dove raninee,Gender
7555,Yenro edhu sadhanena TRP sule maklige hodibeku patata,Others
6082,Yakro sulemakla dalith na mele aago dabbalike nimge gottilva adru mele film madi,Religion
2973,Kannada mathdi sayoku roga thuuu adhu yan bandidiyo evghlghya yestu haldhru astya thuuu Never ever change,Gender
5868,Thu..meghaa..?? yarige enu helodu avnu konde alle,Gender
7618,avarige    education   bekaagilla   avarige    galaate   beku. shame  to    hijaabies.,Religion
7584,Media dhavru thumbaa bele balkonthidhiraaa really shame,Others
6405,Congress and comunist ge vote aakidre ede gati mundeyu erbaudu Kerala Hindu pablicity..bjp Kerala llu barbeku  Hindu ecchettukolli??????????,Political
6383,"Ivalu yavalivlu, yar horge haktare.  Avru hijab hakkond barbeda antha heltirod, ivgala talege chennagi hulabittiddare ivr community avru. Clean madakke sadyave illa,  mulugi hogiddre blind believes li",Religion
3784,Vikas yella kandasara paravagi mathadidira jai ....sakkath thu aval janmakke ivlige interview bere ...,Gender
1679,E badget dk ge matra huva eduva hagide,Political
7038,ade hotel hudugr endane e nan maga star agirodu hodiri chappali thagondu,Gender
1883,Arun chedi nan maga neene anchor bitu cartnoon netwrk madu ee bikanasi gansu,Gender
7266,Yrs sir fir to dhaud na kolli kolli kolli kollode en madodu mangagalu,Others
7302,Nivella congress enjil kasu tindu tegi bandoru.....nimmade Muslims ahnn oh ok maneli karkond hogi itkoli,Political
4953,Ayyo idu one video nin makke ishtakke hing adtavle.. Alloblu idale master in making bettale videos,Gender
7510,goa dinda mahadayi namma rajyakke barli annodu onde kaveri na bere rajyakke kododu onde.. Adru yake namm arajyadavaru ee reeti kittadi saytavre,Geo-political
7237,@Pradeep Kumar Narayanappa Shiroorkar agli bido yaak tika urkotiyaaðð,Others
1405,Pratham obba kanthri nan maga,Gender
274,"Ashoka hindu galanne bittilla avnanna yaake enu helalla, nimma raajakiya visha beejadalli baralwa, mootra segani sevisi nimma medulu segani aagi bittide",Religion
6784,Bhikshene alla bro tunne nu untare ??????,Others
1834,Dagar dagar dam dam dagar dagar sule ??,Gender
3931,Adyak handi ð·muthi tara madtiya... ððNino nin overacting OOO,Gender
4477,"Kereyaneeru kerege challi, anno hage,<br>Nammavare Nam DeshaDa janakke ??<br>ISI Ugrara Groups, idi vishvaDavaru Seri Ban Madokke agalva??<br>Huduki Hodeya Beku  Ellaru seri!!",Violence
2281,Entha idhella obba starge idhella shobena chi..thu..,Gender
4794,Hooo amma taayi ???????? yaru madde irodne nin magalu madirodu ??,Gender
6363,Surprise enuo ellappa edhella namma janru madkhaluo kharma khandha,Others
3261,Metnalle hoddalla guru ????????,Violence
674,"Pratham neenu olle helide... Aadre sabru ninnannu tindu biduva, endu nodtare.... Aaa kolegaduka, paapigalige, namma, vedane enu gottu? ",Violence
2208,Ee dagar re saniya mirja anta gottagedde ee controversy enda??,Gender
177,Build up raja publicity ge olle chance controversy king,Gender
6112,Thatha nem congress 60 years enda yak kettu godde akide yali solpa,Political
4247,thuuuuuuuuu.......meghana,Gender
2346,Wow yenappa neenu cinema mattu politics na hege mix maadi helta iddiya. Yella bari olu. Goobe galu neevu kannada tamilnadu bere alla yella indians kano. Neene hinge helidre yennapa maadbeku. Neevu tamil movies nalli hogi acting maadtira avaga idella helakke baralla. Yella name sake neenu. Full bottle.ðððð,Political
5972,Pappa Harish na namind kitakonda   biteyalle kolegarti,Violence
5439,Btv - bundal TV. Divya vasantha yellavle. Kittod tv na badiyaa. Soole dagar ge ishtond publicity koduva yekaika tv burude tv - BTV,Others
1839,Saryag helidane... Antolge hage agbeku,Gender
4884,Ee thara maadodh kintha ivlu ?????????? nalli ninthkondidre agirodu enukk 20 madve agodu intha soolerindane desha alagthirodu alkut pavitra,Gender
1131,BTv means bargett bevarsi hesge thinno tv,Others
2278,Ivlna Madve agavnu Aden karma madavno Adest bargettavno ??????,Gender
5922,Nim kittagiro channel g nun yekda sikhaka,Violence
6256,Evn obba nalayak CM ð¤¦ð¤¦ð¡ð¡,Political
1761,Rowdy siddu,Political
1168,Le mudhiya manege hogi thindhu malagu hogu ivattige ishte innenu sigalla ee gube rajakaranigalinda,Political
2498,Danada mamsa kondkandidanante muduka,Religion
7727,@Darshan S A hu bro naan heltha erodu thapu madudre shikshe aagle beku but North alli ella theatre alli enge enge turn Madtha edhare gotha e vishya inda. Nxt yaru bolliwood movie nodbedi especially Khans avrdu antha ella fill Madtha edhare naanu adara opp,Geo-political
3943,Eeee cenimada title nali first ge 32000 girl itho iga 3 rake ilidi de adarale gothagthe estu sathiyaa ??????,Others
2812,Le pratham cinema nododu avarice bittidu ninu avru Hindu Christian muslim illa anta heloke ninnu yaru pshyco,Religion
7670,Sudeep sir is great man and actor in the world. But idhella ondhu entertainment programa? Ivrigella bere kelsa ilva? Idhannella tv mundhe nodoru entha jana irbeku? Ee programninda samajakke enu koduge?,Others
3170,"Mundond Dina APJ Kalam gu baitare bro ,astu adhwana maadtidare politicians",Political
4528,Ewla muka nodkoli muslimsru ewlanta muslim dweshigalinda duraviree  ewla appan college taradtawlenale,Religion
5928,Please encounter madi saysi avananna,Violence
702,Jana bate akodu yenake manna mariyade goshkara  adre bate bechukondu  kunniyodalla ma,Gender
2491,I hate meghana thu ninna,Gender
6909,Nachike agbeku evr badukige,Gender
3162,Gandu sule maklu eror yalla  nam BOSS nu 1  adana tadkoloke agtilla adke uri jasti,Gender
1974,@Bharath NP ðâ¤ ð¤£ ninge thane avn mele astond love adke unnu ande.. Nange helbeda Nanganthu kandre ne agalla avna ..,Gender
7597,Hugri hugri e stars ge bari Twitter ali aste evrdhu gandsuthan,Gender
3244,Y r u  talking like that  so he died stupid girl so bad really u r looking like a good girl,Gender
2796,"Thappu yellaru madthare, shamisi, artha madkond hoggbekku.. <br>Adhre inthavru idhre,kasta...",Gender
2842,Yalla nin akkande bidappa,Gender
3376,Fake movie hindu andhbhakta movie ????????????Jai congress ???? jai islam,Religion
1165,Ninu<br>Irodu<br>Muru<br>Din<br>Mathadu<br>Kaka<br>Jai<br>Sree<br>Ram mandiro kattiro aa jaga bittu ella kade ee daridra jana idare,Geo-political
335,Durahankari inta hudga siktana le,Gender
6178,Neebba dodda manga.Mukli hodadaga ninage gottagutte.Manga.,Gender
7063,Avaru enadaru maadali maatadali nimma tullu Mina Mina annutta<br>Kachada mundera Sule munderu neevella,Gender
1922,Ennu neevagalu yechtukolladidare nimmane deshadinda odisuthsre jai bjp,Geo-political
6278,Aythu swami neevu helidahage navella cinema nodutheve. Eega yara mele dwesh karuthira? Nimma dvesha swalpa controlnalli idi swami. Kashmiri panditharu anubhavisidakje nammellarigu dukka untu. Eega neevu yarige buddi kalisalikkehoratiddirii. Nodi swmi namma purvajaru inthadde thara kasta anubhavisiddare. Avara baggenu yochisi. Eega janaralli dvesha huttisi jana jeevana kedisslikke hogabedi. Nimma manege hogi nimage estu beko adtu kanniru haski. Deshakke thorisabedi.,Religion
5967,Y Rande magin ninn,Gender
2055,"Just ondu movie nodi<br>Muslim islam bagge ee tara mathado neev,<br><br>Whaa whaaa<br><br>Yavdo thukali nan Maga madiro movi ghe neev ee tharana video madodu haaa",Religion
305,Lokayuktha close madlilva sidda ð¡,Political
2732,Pratham satyane heltirodu hodedu bisaktare,Violence
3511,Nemma channel kelssk barada vishiya healkondu edeshada janaranu muttalarigai mado komuvadigalu thu NEMA janmakea Banki haka,Others
1931,Nim kachada channel ge nan yekda sikkaaka,Violence
