id,Comment
2410,Eastu dina eallige hodidde eaga arlo marlo aadide bosdi magnige
7050,Aa dina India dalli barode doubt.  Secural sulemaklu idaralla !!!
6721,Nkn hudgir bale istuuuuu??
322,Howdu ide sandesha annonu media avr munde hange heli ivag nodidre hinge andavne..... berke galu ivrella
4784,BTV dagaru avloo dagar
861,Harcourt.aadeshvannu.ullngane.maadidavarige.bemblisi.thiralla.nimage.narchaic.barabeku
1177,love mado hudgunge ond bele kodolla thuuu nin mukake thuuuu inta hudgirindane love ge bele illa thuuuuu
4938,Le nan magne lawada Nagaraj..muchkondu hogu
640,Odiro chappale vikas avrge
600,Intha lofar  galna  tagondirodake baibeku thu janumake
7902,Ninu batte bicchi video madodu olle drustiyalli nodbeka Navu
5184,Thu ival madiddana yaru kshamisalla
4404,Ivr mathadodu nodidre ivre magluge support madtare ....yava henmaklu tappu madilva antharalla yava henmklu e tara madilla duddigoskara ...ivlge olle samskara illa ... interview li e Tara mathadtidale ...ivl amma innocent ....ivlu worst
7739,"Yellaruga bath room video thorsi, hosa manane katisbittu sonu lowda super ðððððð"
1941,BJP du blue joker party aste ley
3528,Aaha enta mother neevu .enta magalau adbhuta . Enta magalanna padiyoke punya madirbegu . Modalu kapala  mokksha  madabeku evarege
6238,Election mundene ee cinema bandide andre..sarkaraa dharmagalanna use madkoltha ide ..
460,Sule mundeena tale mele hotkondi mersavre RCB management . Lofer takondiro duduge kelsa nu madila bevarsi munde
2457,Ayithu.mudukA.ninnade.mathu.sari.adre.nanu.b.j.p.ninnantha.oldman.vOTE.agotta.bjp.ge.illa
4550,Evatta hijaba bedtira nale college nalle maseedi beku antira niva helida hage  madoke edu Pakistan alla edu namma desh nava helida hage nodabeku
3645,Muthuka muslim Ytu thuddu kotru
3701,"Hey sonu common sence elva... Nim amma paapa eno avr life bagge heludre, kothi kothi thara adthiyalla... Elli heege yaav thara behave maadbeku anno culture elva... Ammange yaav respect elva nin hatra...  First decent annodu kali... Neenen ele magu alla... Avrna heeg edhrusi neen heeg agirodhu"
4703,Nibba dodda leader bachha neenu
7094,Thuuuu inthavru erodu kintha yalla adru hogi say beku thuuuu edu ondu jalmana enu EGA 18 years hudga hudgi thara EGA Frist madve thara feel bere thuuuu nachke agbeku ????????
2038,Anchor yeno puss puss antavle
3938,hudgiranna yavatu nambedi sir hudgiru usaravalli tara
6305,Super sisterð burqa aakollo muslim soolemunde galna road alli keidu bidabeku
3303,Nalayak bjb government
4138,"Lo Anna first you make survey in Bengaluru. Kannadiga or Tamilian or Hindiwala, yar thumbkondu eddare Bengaluru alli antha nodi ameli mathadi. In future you will protest to secure north Hindi people not south people. Fight against govt not people by languages"
7633,Konga nan makklu nam movie nodalla
2174,Chappal Munde
6619,4200000 sulimakala buljp government
7667,Sidramulla kaan annta helltiyalla nim avvan name onnde nim appandhuke helu
1140,Free mamsa sikkide adakke Muslim Bagge mathadthane
1700,Pak alle iddu sayri Kashmir yake beku
410,Sanna sanna herogalu dagar nanmaklu bari evenige bucket hidetha edru chance goskar boss angi engi antha ella intriewalli ????
7289,Oogi ri aval mokakke. Adyak innu idalo game alli
2313,Age agide aralo maralo agide . Nimma Muslim  bandavaru nimmannu yavathu thammavarendu bavisilla serisikolla . Avara acharane bittu yavathu nimmannu hindugala acharane yannu yavathu oppalla. Nimma thale sari madikolli
3866,Hogo lo juttu ...eddan bere states avrige modle neeti Pata  keeydh please first
1163,Kashmiradali hindugalanu kondaaga <br>Elidappa ninu.nin Bali rosha or swabhimana idare hindugala Hate bagge maatadu.
3186,"Danudh mamsa tinadhu samanvaya preethi bandavya dha sanketha na , bahusankyatha hindhu gala bsvne ge bele ilva, nin antavn hindane nam dhesha avanathi ge ogtiradhu thu, ninge modalu dikara"
4188,Magana thard class
1375,Thuuu evakke mett tagond hodibeku
4976,D BOSS Munde Nivyalla Luchallagalu
268,Amma tayi nanti bere ninu bichamma
497,inta mane henge bantu anta nimamma  yochane madtavre
5004,Muslim âªï¸ turka suli malklege huttidiya bos d k
6750,Thu nin janmakke nimm rajyadalli neerilla anta illi bartiri matte ille ganchalina
1739,Siddu khan and DKS ge takat idre answer maadli... baddi magand
4460,Yo bommai  raitarige modalu nimage answer koduva dhairyaella tuuu. Nimma ninu nijavagalu gandsu  agidre  modi atra hogi karnatakada yella badatana bagge keli yenenu ava modi amitsha  helid haage keltiri  nimge siddu sir helid haage nimge helalva  nam scst  scheme bagge kelo gandastana  elva nimge thu..... Nin
3314,Muslim bandavaru anta elkondu nim benige churu aktaare.
1031,Thika muchkond ero news avru ..
2331,Yav sadhane non sense BTV
6282,Full Kashmir namde aste odhhu odisbeku pakistan na
7142,nivu sayri ellarnu saysi avaga bhari
862,Evaga clarify yagedhe Ella stargallu avara manneyalli edhre E dagar boss yavagul thootdhali edhini antha yhelli pavitra Gowdana thullali eruva hulna kelthedha eshtu deena??????
6458," files du, avaag nam à²?à²¨à²° mele dabbalike aayitu avaag yenu nin samajvadi mukhavaad yen maadtittu ajaa, saaku nim dongi samajavaadi."
340,Sir awala esta niuu yaru ganjali helalikke nimma thi yanno waif anno ganjali yeli nimma ammanige heli ganjali ninu antha Kanda daware Kanda mathadala ennu awala Bai enda Kanda yentha kelu mattda Jana niuu
3157,Budget hellila avage evanu(nidramaya) bogoloke start madyan. Bari sokin mattu evanadu
2823,Ariyalla muriyalla antha change madthane idave e keprudullu galu ee paksha gellabardu .. Hange halagi hogli congress
7635,"Ayyo dagar ge edella arta agalla ,batte bicchi dance madu annu madtale"
5539,RIP NAVEEN SULE MAGA ð¥ð¥ AFGANISTAN SULE MAGA
2927,Edu ondu show na??dodd saadhane madilor na tand kursidira
6202,hucha Sule maga
5971,"DMUSA FANS :- DBOSS, DBOSS, <br>AFTER THIS AUDIO CLIP:- AYYO NAMM DBUSA MAADIRO ELLA HALKA KELASANA COVER DRIVE MAADKOND BANDVI,, IVRU OMME BAGGISI JAFITAVRALRO NAMM DAGAR NA??????"
6381,Ee darshan onthara Jnr Nalpad idange munde sachha Inde rowdy... He is destroying his own name N it shld condemned n he shld apologize for tht...
4143,Kelro pakistani Bo... Makla kashmir meley niv yenadru kai madgudrey enmeley yella hindugalu pakistanakey nuggi hoditivi jai sriram
856,Holagade olle gali hogli antha yakende<br>Narendra modina kandre bhaya
7818,CM  bommai nin munche yav pakshadhalidhappa a pakshali agarana madi BJP ge ogi a pakshada mele thanike madthidhya nachike agbeku ninge
6763,Third umpire is third class umpire fine avrge hakbeku
5325,Pakistana davalu india yake bandalu beversi munde
1172,Kalla Ashwath Lofar sule maga Ashwath modalu jail ge agbeku
1554,Pratham nimma statement tumba tappu yakandre real Indians should watch this movie.yakandre idella agiddu ISIS terrorists galinda shandi maklu bosadike galu
5473,Ittralla nimge saryagi..Bjp avru bari build ðup amel clean sweep...ðððAaytuððððð
6161,Ninu Darmada Bagge mathanadi ninna nicha Buddi Thorishabeda
5058,"Nija heludru, Congress Baddi maklu idekkella support madtare ......BJP ega irodrindane Hindugalige Shakti jasti agide ee reeti cinemana dairyavagi tegitidare release madta idare ide place alli Congress iddiddre ee tara conemaglu bartirlilla shooting shuru kuda madoke bidtirlilla "
3392,Hai kashmi Dali Farooq Abdullah government ithu thurka nanna makalu
7313,Nin Amman nin bathroom ne thorselvale bosudi
6901,tu nin ond thayina... lappa..
2201,bosdike brothers ittirbeku bomb na
5201,Deshada mana haraaju haaktaare. Once for all avaru maadidahage deshadaadyanta hijab bahishkarisabeku.. shandamuslimara yella dangegalanna onde dangege oggoodisi law tandubidona.<br><br>Jai Hind!
7839,Muslimdu Kale alla glamour mistake adu kole.ivarige samanvayathe irodarinda pension cut maadi.aaga samanvaya da jothe retairment enjoy maadali.
2871,Hucchppa  jai hind namm rajya namage shreshta avar rajyadalli naven kittakana
1927,Spekar obba bjp baket iditavanne
5695,Aa anamadeya vyakti  yaaru sulemaga
511,Siddu Boss is King huccha BJP CM
1616,South India separate desha aagbeku
3616,Naresh obba huchha.evalu huchina
1802,Hindhu angdili thagondidre ninge yen agrhittho gubal
7808,Boss anthe boss evunu thika nayi Mari keya ????
2455,chappali togondu hodedru aa daridra nann makkalige buddhi baralla
3769,Mother Fuck anta heltale????
1469,Dagar munde  sonu
6736,B tv Andre<br>Bevarsi tv anodu prove aytu
5057,Thuu dagar sonu gowda
828,Tagine assay vagi nodo ninu ollevl agoke chance illa tu ninna avrind huttidiya anta nenp irli
3113,bus free kotti sidramulla en kitt dabakida
7043,Soole  neenu muchkond maneli iru
6265,Duplicate kathe  bidthavle
4185,"Dagar sonu, IVALIGE INNU ESHTU JANA BEKO"
4608,Nammavare munde namage kashmir fails aaguthe. NODTA IRU
4590,Pekri thara adthya vedio correct agi madakke bandre madu loose ah ninu UPS yella thorskondu thu mental
7758,Sule makla btv??. Kacha hakilva??
82,Ninage training kottirodu pfi mathe sdpi soolemaklu taane soolemundeð¿ð¿
1735,Le support madakke agalla andre tika muchkondu iru...
6691,Ganchali madi pakistan serko
4715,Huch Na Maga innu esht henmakkalann ahaal madtano
4683,@Narasimha Murthy banda Guru telugu golti gandu nan maga....
6744,Dagar dagar ??????
4874,Batte bichidde ivala sadane
5076,Btv ge chaplile odibeku
2166,pooty clean madabakamma.pooty cleanidre olleya kamai baruthe.
1524,Inta suvvar mundergoskara Avr taayi na karsi yakri avmana madtira
1219,avaramman nagra havu kachha ee hengsige
2248,YAvlu helidu nin cheengidy antha bosdike
2074,Nam Bengaluru ge e sule na yake karsidrappa??
3745,@#ps bramansru hodare bhrata Islamic state agatte. Bramahanaru yake sabarannu horage haku sulemagane.
6867,Rajahuli Tagaru tinnutta. Yarivanu. Bande. Mining Reddy. Why?. mining reddy na sutt hakbeku
6249,Yenne Congress Party Mudukaððððððð
1803,Leyyy soda buddi soole magane yav nan maga en Sacha alla first obbra bagge mathadakku munche nin correct agi edya nodko gangu soole maga ninu bjp ge bucket edyo nan maga ninu Congress jds bagge mathadthia loffer nan magane   ushar yar kaili adru sikakondiya cake cut mado knife Alli chuchi hogbedtre
4873,Thu asayya ivalu
170,Hi bro  neevu  nan comment read maadtiyo gottilla . But nodidre reply maadi.  Gujarat nalli Muslimara mele aada maarana homada bagge maatadu . Matadalla yaake satya yaavattu kahi alva ..
3056,bere match league nodih.. Etc how discipline they are<br>Chillre nan maklu
4997,Hogale Chepper sulle magane neenu giraki anta gottagitu
3730,Hettha thaayee mundhe yav thara koothidhiya ? Frist neenu correct agee Amman hedhurgade correct koothko mathe avrge helthiya? Neen akiro dress nodu ?
1358,Bellige bellige evattu galeej nodo tara agoitu..chey..
1738,Managettavu ivu
4368,bjp pudarigalu endu. adikaarakke barbedi
3487,Chappalli takondu hodri BJP avrige
2022,Saba much bai namm rajyakke baa ninna huttilla anstini
1014,Kangres gorment barbeku sidramyyasar cmagbeku karmikara hamaligala kastana bageharisthare.âââââââ
6819,Elli AAAGTIDE MATAANTARA <br>MAHATAYI YAKKRE SULLU HELTEERA ? MODI BJP RSS -GHODSE -HITLER -GHODSE -RSS GOLVAALKAR BRAHMANA CM MAADO HUNNARA BJP RSS DU THU BJP JANMAKKE BENKI HAAKA DESHA NADANNU ULISI CONGRESS GELLISI DESHA ULISI CONGRESS GELLISI DESHA ULISI
2164,"Ashwat narayan ge takachana arrest maadi, bjp muradabad, karnata  bhanda ,striking, karnataka banda  ,"
3515,"Amma idaralli nambike, droha yenu illa. Aa video ibbaru serikondu duddigagi madiddu. Yellarugu gottu"
6682,Naan Anchor Place alli iddiddu....  Sonu avrunna interview maado Situation bandididre Devraane kelsa bidtidde...  May Be Anchor du yaavdo Video irbeku so naanu nintarane anta serkond jaatre maadtavre... Maryaade annond itlkori swalpa ilvaa openly helkoli istu rate namdu bartivi anta....  MOTHER FUCKERS
4527,"Ee sulemaklu theatre lu canvas madtidara,,"
5530,Ivaru.tarlrgalirabeku.bjpgebarorejasti.ivaruyavaseme
5583,Pinaraye Vijayan Avana Maga lane Talibanigalige Kottu Maduve Madisibitidane &amp; KL na Mantri Kuda Madidane Avana Magle Love-Jihad Aagirabekadree Innu KL na Islamic Republic aagodana Tadiyoke aaguta BJP For KL Andreea aastee Uligala Illa Andreea Karnataka ku Aapathu....??
2445,Nim makakkishtu benki haka sariyagi batte hakodanna kalori
16,Worst Chanel andre adu news first
6536,"Sullemaga Akbar , mindrimaga babar , hadsi maga tippu"
6118,Ninnanta.sulege.acid.hakbeku.ninna.janumake
1702,Sidramullah bhodidike randimagane nimmna appanigehuttidiya
7721,Bommaiah yavare nivu Jarkihole rape case muchihakililwa
1426,"Sir neevu nimma maneli ondu Mari odedu nimma muslim sahodararanna kardu uta madlike heli aaga nimma mathanna naavu opkolona,,,<br><br>Neevu danada maamsa thagolthiri,, <br>ade avaru Handi mamsa thakolthara,,,?? <br><br>L"
5492,Thumbnail aadru blur maad aakro chik hudugru nodtha irthare ??
1015,"@Pradeep Kumar Narayanappa Shiroorkar who the hell are you, nimmouna maatalli atra irli"
1938,Avlu official antha helkond suttadthale nav rich antha bt avru Amma nija helok bidthila  Thu evlu attitude ge
4187,"Avanannu yaru mare,A hottige pradanamantri madiddu<br>Nalayaku"
6415,Ayyoo ninna entha huduganna miss madkonde evaaga yaarige bytiyaa
6009,Plz meghana don&#39;t chance kodbedi harish very good boy megna bad girl
926,420 bjp 40 &#39;/.bolimakallu
3524,Ala guru big boss ale erodu sadene na le bucket tc nevu nim uto
7622,Neharu ge chapli tagondu hodibeku ansutte aste..
5857,madbarde iro tappe madirodu estu sulabhavagi heltiyamma hogli bidi anta madbekadre gottirlilva ivlge ivr janmakke benki haka innu badkidyalla bere mane henmaklu niin nodi halaktare
5667,Evlge one chances kodbardhu seriyal ge
2120,neenu bereke mallesh khan
5658,Fake movie... ?? spreading fake news in this movie.... 30k plus missing and terrorist andre gvrt yen maadtide intelligence yen maadtide
4361,I Hate you   saniya.   Jay Hind Jay Karnataka Kannadave Satya Kannadave Nithya
7676,Bvrci maga pratham
4709,Nayigi huttarenu evalu bevarsi avani bosadike
3236,Sonu cuteusupurkey oddodistare nodtairu
1500,Edu baaglu ellarige gottirutte. Nindu oor bagalu ð¤£ð¤£ð¤£ð¤£ð¤£
7538,"Nivugalu idanna yaaru shuru madidre avarige helbeku, etige ediretu idde itatte. Idu Sanatan Hindu rashtra, namma sanatana dharamada bagge matanaduvashtu prabhuddate ivaryarigu illa.."
1381,Famous aagi aden madtiyamma taayi <br>Nin satre ningoskara aloke krimi kitaanu baralla inta tirke shoki ella bittu enmele aadru tidkondu hogu
5113,Paapa Aa thayige novanna helkolakagthilla aste great mother but sonu is big dgr thu
1577,Yalla hudgirde tappantaare  hudguru  maadodhu sarina <br>
370,Bro nanu Muslim avnanna pablik ali kochaka beku
24,Virat Kohli Kachadda!
665,Ninag sudubeku mudaka
7894,mahadayi nadinu maharashtra seratte aa bevarsigalu bandu ille okkarskotare
7432,Kushi ge mai tumba durankara tumbide adrinda avalu maduva yella thappugalu avalige  sariyagi kanauthide. Avala sutha Mutha iruvavru Avala durankara ke full support madtha iddare idarinda avalu dodda dhurankari aagidale. Shiddharth Patil na chennagi balasikondu bisakidalu.
6567,Sulemaga 420
265,Sabru  samnu  cut made
4795,"Fake sotry darma, ella enu nija illa idralli ee tharatorsi dharmada bagge apaprachara madtidare"
4701,Darshan Frnds sari illa adrindane name halagthide inthavr insane Vishnu ambi thara idda Sudeep darshan doora aagidd... Darshan aa chelagalna bitre uddara agodu
7133,"Hardik edit Muclaare ??????????<br><a href=""https://www.youtube.com/watch?v=PjzJRJPTUWo&amp;t=1m37s"">1:37</a> Tullare"
2588,Menter alla mental
2041,Nim appa hogiru hollede aythu nin avtgara nodidre matte saithitru
2419,Bandiralilla Kare sambanda irodarindra helidra tappenide apa adyaksha ninaga ivaga helarada yavaga helabeku ninu BJP yavarige paravagiddiya ant artha
1836,ivlu dudd kotre yr jote bekidru hogo nayi..  ast olle hudganing mosa madiddale ivl lfe alli uddara aagalla haalag hogtale..  thu ninu ond henna..  serial alli dodd ollevl tara foss kodtale ediot..  ning avnginta kettdag savu baratte nodtiru
3255,Hogi Pakistan dalli saaaayi..<br>Nin ganda correct aagi madidaane ninge divorce kotti...<br>Naayi munde..thuuu nin janmakke..
7996,Mana mariyade ano namma desh barata nimmida deshada esuru alagute evajanaru kettu hoktare
1491,@Manjunatha s g S ninna dummaboss ge  gottu avn en dabakidru avnu film out side Karnataka odalla antha ninnantha blind dumma abhimanies mathra nododu adikke hotte uri
779,Girajki giraki  mudiya muslim politician bekeno ninge?
6388,Nin yaru anta first nodko guru
6817,Hijaab haaki Nimmanthavaru college ge barode beda
287,Hen jathige ondu kalanka eruva hudugi andre evle ð¡
